authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:  90%|█████████ | 406/449 [00:00<00:00, 5372.16it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_before.weight]
Loading weights:  90%|█████████ | 406/449 [00:00<00:00, 5367.52it/s, Materializing param=swin.encoder.layers.2.blocks.17.layernorm_before.weight]
Loading weights:  91%|█████████ | 407/449 [00:00<00:00, 5365.73it/s, Materializing param=swin.encoder.layers.2.blocks.17.output.dense.bias]      
Loading weights:  91%|█████████ | 407/449 [00:00<00:00, 5355.13it/s, Materializing param=swin.encoder.layers.2.blocks.17.output.dense.bias]
Loading weights:  91%|█████████ | 408/449 [00:00<00:00, 5351.75it/s, Materializing param=swin.encoder.layers.2.blocks.17.output.dense.weight]
Loading weights:  91%|█████████ | 408/449 [00:00<00:00, 5344.43it/s, Materializing param=swin.encoder.layers.2.blocks.17.output.dense.weight]
Loading weights:  91%|█████████ | 409/449 [00:00<00:00, 5331.47it/s, Materializing param=swin.encoder.layers.2.downsample.norm.bias]         
Loading weights:  91%|█████████ | 409/449 [00:00<00:00, 5324.04it/s, Materializing param=swin.encoder.layers.2.downsample.norm.bias]
Loading weights:  91%|█████████▏| 410/449 [00:00<00:00, 5318.26it/s, Materializing param=swin.encoder.layers.2.downsample.norm.weight]
Loading weights:  91%|█████████▏| 410/449 [00:00<00:00, 5302.99it/s, Materializing param=swin.encoder.layers.2.downsample.norm.weight]
Loading weights:  92%|█████████▏| 411/449 [00:00<00:00, 5293.25it/s, Materializing param=swin.encoder.layers.2.downsample.reduction.weight]
Loading weights:  92%|█████████▏| 411/449 [00:00<00:00, 5289.00it/s, Materializing param=swin.encoder.layers.2.downsample.reduction.weight]
Loading weights:  92%|█████████▏| 412/449 [00:00<00:00, 5285.47it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 412/449 [00:00<00:00, 5275.55it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 413/449 [00:00<00:00, 5274.71it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 413/449 [00:00<00:00, 5267.77it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 414/449 [00:00<00:00, 5269.32it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.key.bias]      
Loading weights:  92%|█████████▏| 414/449 [00:00<00:00, 5263.62it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.key.bias]
Loading weights:  92%|█████████▏| 415/449 [00:00<00:00, 5263.68it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.key.weight]
Loading weights:  92%|█████████▏| 415/449 [00:00<00:00, 5256.29it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.key.weight]
Loading weights:  93%|█████████▎| 416/449 [00:00<00:00, 5256.64it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.query.bias]
Loading weights:  93%|█████████▎| 416/449 [00:00<00:00, 5251.73it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.query.bias]
Loading weights:  93%|█████████▎| 417/449 [00:00<00:00, 5253.42it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.query.weight]
Loading weights:  93%|█████████▎| 417/449 [00:00<00:00, 5249.06it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.query.weight]
Loading weights:  93%|█████████▎| 418/449 [00:00<00:00, 5240.15it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.relative_position_bias_table]
Loading weights:  93%|█████████▎| 418/449 [00:00<00:00, 5224.82it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.relative_position_bias_table]
Loading weights:  93%|█████████▎| 419/449 [00:00<00:00, 5215.45it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.relative_position_index]     
Loading weights:  93%|█████████▎| 419/449 [00:00<00:00, 5208.99it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.relative_position_index]
Loading weights:  94%|█████████▎| 420/449 [00:00<00:00, 5213.32it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.value.bias]             
Loading weights:  94%|█████████▎| 420/449 [00:00<00:00, 5206.11it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.value.bias]
Loading weights:  94%|█████████▍| 421/449 [00:00<00:00, 5188.55it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.value.weight]
Loading weights:  94%|█████████▍| 421/449 [00:00<00:00, 5182.61it/s, Materializing param=swin.encoder.layers.3.blocks.0.attention.self.value.weight]
Loading weights:  94%|█████████▍| 422/449 [00:00<00:00, 5161.95it/s, Materializing param=swin.encoder.layers.3.blocks.0.intermediate.dense.bias]    
Loading weights:  94%|█████████▍| 422/449 [00:00<00:00, 5158.07it/s, Materializing param=swin.encoder.layers.3.blocks.0.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 423/449 [00:00<00:00, 5160.52it/s, Materializing param=swin.encoder.layers.3.blocks.0.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 423/449 [00:00<00:00, 5157.43it/s, Materializing param=swin.encoder.layers.3.blocks.0.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 424/449 [00:00<00:00, 5162.80it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_after.bias]     
Loading weights:  94%|█████████▍| 424/449 [00:00<00:00, 5137.20it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_after.bias]
Loading weights:  95%|█████████▍| 425/449 [00:00<00:00, 5138.36it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_after.weight]
Loading weights:  95%|█████████▍| 425/449 [00:00<00:00, 5135.40it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_after.weight]
Loading weights:  95%|█████████▍| 426/449 [00:00<00:00, 5139.00it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_before.bias] 
Loading weights:  95%|█████████▍| 426/449 [00:00<00:00, 5134.72it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_before.bias]
Loading weights:  95%|█████████▌| 427/449 [00:00<00:00, 5112.79it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_before.weight]
Loading weights:  95%|█████████▌| 427/449 [00:00<00:00, 5109.61it/s, Materializing param=swin.encoder.layers.3.blocks.0.layernorm_before.weight]
Loading weights:  95%|█████████▌| 428/449 [00:00<00:00, 5114.15it/s, Materializing param=swin.encoder.layers.3.blocks.0.output.dense.bias]      
Loading weights:  95%|█████████▌| 428/449 [00:00<00:00, 5110.80it/s, Materializing param=swin.encoder.layers.3.blocks.0.output.dense.bias]
Loading weights:  96%|█████████▌| 429/449 [00:00<00:00, 5086.22it/s, Materializing param=swin.encoder.layers.3.blocks.0.output.dense.weight]
Loading weights:  96%|█████████▌| 429/449 [00:00<00:00, 5078.94it/s, Materializing param=swin.encoder.layers.3.blocks.0.output.dense.weight]
Loading weights:  96%|█████████▌| 430/449 [00:00<00:00, 5075.12it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.output.dense.bias]
Loading weights:  96%|█████████▌| 430/449 [00:00<00:00, 5068.39it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.output.dense.bias]
Loading weights:  96%|█████████▌| 431/449 [00:00<00:00, 5074.93it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.output.dense.weight]
Loading weights:  96%|█████████▌| 431/449 [00:00<00:00, 5073.62it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.output.dense.weight]
Loading weights:  96%|█████████▌| 432/449 [00:00<00:00, 5081.94it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.key.bias]      
Loading weights:  96%|█████████▌| 432/449 [00:00<00:00, 5080.47it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.key.bias]
Loading weights:  96%|█████████▋| 433/449 [00:00<00:00, 5088.92it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.key.weight]
Loading weights:  96%|█████████▋| 433/449 [00:00<00:00, 5087.74it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.key.weight]
Loading weights:  97%|█████████▋| 434/449 [00:00<00:00, 5096.12it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.query.bias]
Loading weights:  97%|█████████▋| 434/449 [00:00<00:00, 5094.78it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.query.bias]
Loading weights:  97%|█████████▋| 435/449 [00:00<00:00, 5103.84it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.query.weight]
Loading weights:  97%|█████████▋| 435/449 [00:00<00:00, 5102.67it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.query.weight]
Loading weights:  97%|█████████▋| 436/449 [00:00<00:00, 5111.72it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.relative_position_bias_table]
Loading weights:  97%|█████████▋| 436/449 [00:00<00:00, 5110.49it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.relative_position_bias_table]
Loading weights:  97%|█████████▋| 437/449 [00:00<00:00, 5119.41it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.relative_position_index]     
Loading weights:  97%|█████████▋| 437/449 [00:00<00:00, 5118.13it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.relative_position_index]
Loading weights:  98%|█████████▊| 438/449 [00:00<00:00, 5126.47it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.value.bias]             
Loading weights:  98%|█████████▊| 438/449 [00:00<00:00, 5125.12it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.value.bias]
Loading weights:  98%|█████████▊| 439/449 [00:00<00:00, 5134.22it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.value.weight]
Loading weights:  98%|█████████▊| 439/449 [00:00<00:00, 5132.99it/s, Materializing param=swin.encoder.layers.3.blocks.1.attention.self.value.weight]
Loading weights:  98%|█████████▊| 440/449 [00:00<00:00, 5141.54it/s, Materializing param=swin.encoder.layers.3.blocks.1.intermediate.dense.bias]    
Loading weights:  98%|█████████▊| 440/449 [00:00<00:00, 5140.45it/s, Materializing param=swin.encoder.layers.3.blocks.1.intermediate.dense.bias]
Loading weights:  98%|█████████▊| 441/449 [00:00<00:00, 5148.88it/s, Materializing param=swin.encoder.layers.3.blocks.1.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 441/449 [00:00<00:00, 5147.80it/s, Materializing param=swin.encoder.layers.3.blocks.1.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 442/449 [00:00<00:00, 5157.09it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_after.bias]     
Loading weights:  98%|█████████▊| 442/449 [00:00<00:00, 5156.00it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_after.bias]
Loading weights:  99%|█████████▊| 443/449 [00:00<00:00, 5164.80it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_after.weight]
Loading weights:  99%|█████████▊| 443/449 [00:00<00:00, 5163.55it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_after.weight]
Loading weights:  99%|█████████▉| 444/449 [00:00<00:00, 5172.73it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_before.bias] 
Loading weights:  99%|█████████▉| 444/449 [00:00<00:00, 5171.64it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_before.bias]
Loading weights:  99%|█████████▉| 445/449 [00:00<00:00, 5163.41it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_before.weight]
Loading weights:  99%|█████████▉| 445/449 [00:00<00:00, 5162.17it/s, Materializing param=swin.encoder.layers.3.blocks.1.layernorm_before.weight]
Loading weights:  99%|█████████▉| 446/449 [00:00<00:00, 5171.43it/s, Materializing param=swin.encoder.layers.3.blocks.1.output.dense.bias]      
Loading weights:  99%|█████████▉| 446/449 [00:00<00:00, 5170.34it/s, Materializing param=swin.encoder.layers.3.blocks.1.output.dense.bias]
Loading weights: 100%|█████████▉| 447/449 [00:00<00:00, 5166.51it/s, Materializing param=swin.encoder.layers.3.blocks.1.output.dense.weight]
Loading weights: 100%|█████████▉| 447/449 [00:00<00:00, 5163.00it/s, Materializing param=swin.encoder.layers.3.blocks.1.output.dense.weight]
Loading weights: 100%|█████████▉| 448/449 [00:00<00:00, 5169.01it/s, Materializing param=swin.layernorm.bias]                               
Loading weights: 100%|█████████▉| 448/449 [00:00<00:00, 5166.56it/s, Materializing param=swin.layernorm.bias]
Loading weights: 100%|██████████| 449/449 [00:00<00:00, 5172.19it/s, Materializing param=swin.layernorm.weight]
